$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 drivers/infiniband/sw/siw/siw_verbs.h              |   2 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   3 -
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |   2 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |   2 +-
 .../ethernet/mellanox/mlx5/core/ipoib/ethtool.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |  10 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |   1 +
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |   1 +
 drivers/net/ethernet/microsoft/mana/mana_en.c      |  19 ++
 include/linux/mlx5/device.h                        |   1 +
 include/linux/mlx5/driver.h                        |   1 +
 include/linux/mlx5/mlx5_ifc.h                      |  61 +++-
 include/linux/mlx5/port.h                          |   5 +-
 include/linux/mlx5/qp.h                            |   9 +-
 include/net/mana/gdma.h                            |   1 +
 include/net/mana/mana.h                            |   2 +
 include/rdma/ib_verbs.h                            |  57 +++-
 include/uapi/rdma/bnxt_re-abi.h                    |   2 +-
 include/uapi/rdma/ib_user_ioctl_cmds.h             |   7 +-
 include/uapi/rdma/mana-abi.h                       |   9 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   4 +
 include/uapi/rdma/rdma_netlink.h                   |  22 ++
 106 files changed, 1787 insertions(+), 416 deletions(-)
Merging net-next/main (51835949dda3 Merge tag 'net-next-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (51835949dda3 Merge tag 'net-next-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (d5b60c6517d2 Merge  branch 'Support IPsec crypto offload for IPv6 ESP and IPv4 UDP-encapsulated ESP data paths')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (b339e0a39dc3 RDMA/mlx5: Add Qcounters req_transport_retries_exceeded/req_rnr_retries_exceeded)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (54dd4796336d Bluetooth: hci_sync: Fix suspending with wrong filter policy)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c |  3 +++
 drivers/bluetooth/btmtk.c   |  3 ++-
 net/bluetooth/hci_sync.c    | 21 +++++++++++++++++++++
 3 files changed, 26 insertions(+), 1 deletion(-)
Merging wireless-next/for-next (338a93cf4a18 net: mctp-i2c: invalidate flows immediately on TX errors)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (2538af030d6f mtd: cmdlinepart: Replace `dbg()` macro with `pr_debug()`)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Merge made by the 'ort' strategy.
 drivers/mtd/chips/cfi_cmdset_0020.c     |  1 +
 drivers/mtd/chips/cfi_util.c            |  1 +
 drivers/mtd/maps/Makefile               | 11 +++++------
 drivers/mtd/maps/map_funcs.c            |  1 +
 drivers/mtd/parsers/brcm_u-boot.c       |  1 +
 drivers/mtd/parsers/cmdlinepart.c       | 18 +++++------------
 drivers/mtd/parsers/tplink_safeloader.c |  1 +
 drivers/mtd/tests/Makefile              | 34 ++++++++++++++++-----------------
 drivers/mtd/tests/mtd_test.c            |  9 +++++++++
 include/linux/mtd/cfi.h                 | 32 +++++++++++++++----------------
 10 files changed, 57 insertions(+), 52 deletions(-)
Merging nand/nand/next (a503f91a3645 mtd: rawnand: lpx32xx: Fix dma_request_chan() error checks)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Merge made by the 'ort' strategy.
 .../bindings/mtd/amlogic,meson-nand.yaml           |  18 +
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |  22 +
 .../devicetree/bindings/mtd/qcom,nandc.yaml        |  38 +-
 drivers/mtd/nand/raw/cadence-nand-controller.c     |   5 -
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |  20 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   6 +-
 drivers/mtd/nand/raw/intel-nand-controller.c       |   6 +-
 drivers/mtd/nand/raw/lpc32xx_mlc.c                 |  26 +-
 drivers/mtd/nand/raw/lpc32xx_slc.c                 |  26 +-
 drivers/mtd/nand/raw/meson_nand.c                  |  86 ++-
 drivers/mtd/nand/raw/mxc_nand.c                    | 708 ++++++++++-----------
 drivers/mtd/nand/spi/macronix.c                    |  64 +-
 12 files changed, 569 insertions(+), 456 deletions(-)
Merging spi-nor/spi-nor/next (d35df77707bf mtd: spi-nor: winbond: fix w25q128 regression)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Merge made by the 'ort' strategy.
 drivers/mtd/spi-nor/Makefile   |   1 -
 drivers/mtd/spi-nor/core.c     | 188 ++++++++++++++++-------------------------
 drivers/mtd/spi-nor/core.h     |  12 ---
 drivers/mtd/spi-nor/everspin.c |  19 ++++-
 drivers/mtd/spi-nor/winbond.c  |   2 +
 drivers/mtd/spi-nor/xilinx.c   | 169 ------------------------------------
 6 files changed, 89 insertions(+), 302 deletions(-)
 delete mode 100644 drivers/mtd/spi-nor/xilinx.c
Merging crypto/master (df1e9791998a hwrng: core - remove (un)register_miscdev())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (478a52707b0a Merge tag 'amd-drm-next-6.11-2024-07-12' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (221009347844 drm/exynos/vidi: convert to struct drm_edid)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (1fe1c66274fb drm/v3d: Fix Indirect Dispatch configuration for V3D 7.1.6 and later)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/v3d/v3d_drv.h
Auto-merging drivers/gpu/drm/v3d/v3d_sched.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/v3d/v3d_drv.c   |  5 ++++-
 drivers/gpu/drm/v3d/v3d_drv.h   |  8 +++++---
 drivers/gpu/drm/v3d/v3d_sched.c | 16 +++++++++++++---
 3 files changed, 22 insertions(+), 7 deletions(-)
Merging amdgpu/drm-next (e3615bd19828 drm/amd/display: fix corruption with high refresh rates on DCN 3.0)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |  35 +-----
 .../gpu/amdgpu/display/display-manager.rst         |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            | 123 ++++++++++++++-------
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  53 +++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  17 ++-
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |  22 +++-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |  14 +++
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |  15 +++
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |  29 +++++
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.h   |   9 --
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |  15 +--
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |  10 ++
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  16 +--
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |  18 ++-
 18 files changed, 246 insertions(+), 141 deletions(-)
Merging drm-intel/for-linux-next (509580fad732 drm/i915/dp: Don't switch the LTTPR mode on an active link)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_dp.c            |  2 +
 .../gpu/drm/i915/display/intel_dp_link_training.c  | 55 +++++++++++++++++++---
 2 files changed, 50 insertions(+), 7 deletions(-)
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (fe34394ecdad dt-bindings: display/msm: dsi-controller-main: Add SM7150)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (399af57ccca2 dt-bindings: display/msm/gpu: fix the schema being not applied)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (7108b4a589cd drm/xe/uapi: Expose SIMD16 EU mask in topology query)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/display/xe_fb_pin.c
Auto-merging drivers/gpu/drm/xe/display/xe_plane_initial.c
Auto-merging drivers/gpu/drm/xe/xe_bo_types.h
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Auto-merging drivers/gpu/drm/xe/xe_gt_types.h
Auto-merging drivers/gpu/drm/xe/xe_trace.h
Auto-merging include/uapi/drm/xe_drm.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_display_wa.h |    8 +
 drivers/gpu/drm/i915/display/intel_fbc.c        |    6 +
 drivers/gpu/drm/xe/Makefile                     |   23 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c     |    6 +-
 drivers/gpu/drm/xe/display/xe_display_wa.c      |   16 +
 drivers/gpu/drm/xe/display/xe_dsb_buffer.c      |    8 +
 drivers/gpu/drm/xe/display/xe_fb_pin.c          |    3 +
 drivers/gpu/drm/xe/display/xe_plane_initial.c   |    6 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h            |   14 +
 drivers/gpu/drm/xe/regs/xe_regs.h               |   10 +-
 drivers/gpu/drm/xe/regs/xe_sriov_regs.h         |   23 -
 drivers/gpu/drm/xe/tests/Makefile               |    6 +-
 drivers/gpu/drm/xe/tests/xe_bo.c                |   30 +-
 drivers/gpu/drm/xe/tests/xe_bo_test.c           |   21 -
 drivers/gpu/drm/xe/tests/xe_bo_test.h           |   14 -
 drivers/gpu/drm/xe/tests/xe_dma_buf.c           |   20 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c      |   20 -
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h      |   13 -
 drivers/gpu/drm/xe/tests/xe_live_test_mod.c     |   11 +
 drivers/gpu/drm/xe/tests/xe_migrate.c           |  417 ++++++-
 drivers/gpu/drm/xe/tests/xe_migrate_test.c      |   20 -
 drivers/gpu/drm/xe/tests/xe_migrate_test.h      |   13 -
 drivers/gpu/drm/xe/tests/xe_mocs.c              |   28 +-
 drivers/gpu/drm/xe/tests/xe_mocs_test.c         |   21 -
 drivers/gpu/drm/xe/tests/xe_mocs_test.h         |   14 -
 drivers/gpu/drm/xe/tests/xe_pci_test.c          |    4 +-
 drivers/gpu/drm/xe/tests/xe_test.h              |   10 +-
 drivers/gpu/drm/xe/xe_bo_types.h                |    2 +
 drivers/gpu/drm/xe/xe_device.c                  |   63 +-
 drivers/gpu/drm/xe/xe_device.h                  |    1 +
 drivers/gpu/drm/xe/xe_device_types.h            |   15 +
 drivers/gpu/drm/xe/xe_exec.c                    |   14 +-
 drivers/gpu/drm/xe/xe_exec_queue.c              |   23 +
 drivers/gpu/drm/xe/xe_exec_queue.h              |    2 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h        |    6 +-
 drivers/gpu/drm/xe/xe_execlist.c                |    3 +-
 drivers/gpu/drm/xe/xe_gt.c                      |   69 ++
 drivers/gpu/drm/xe/xe_gt.h                      |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c             |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c      |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c             |   26 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h             |    1 +
 drivers/gpu/drm/xe/xe_gt_topology.c             |   27 +-
 drivers/gpu/drm/xe/xe_gt_types.h                |   17 +
 drivers/gpu/drm/xe/xe_guc.c                     |   16 +
 drivers/gpu/drm/xe/xe_guc.h                     |    1 +
 drivers/gpu/drm/xe/xe_guc_id_mgr.c              |    4 +-
 drivers/gpu/drm/xe/xe_guc_submit.c              |  104 +-
 drivers/gpu/drm/xe/xe_guc_submit.h              |    1 +
 drivers/gpu/drm/xe/xe_heci_gsc.c                |   28 +-
 drivers/gpu/drm/xe/xe_heci_gsc.h                |   10 +-
 drivers/gpu/drm/xe/xe_irq.c                     |    2 +
 drivers/gpu/drm/xe/xe_lmtt.c                    |    2 +-
 drivers/gpu/drm/xe/xe_migrate.c                 |  521 +++++----
 drivers/gpu/drm/xe/xe_migrate.h                 |   34 +-
 drivers/gpu/drm/xe/xe_mmio.c                    |   29 +-
 drivers/gpu/drm/xe/xe_pat.c                     |   11 +-
 drivers/gpu/drm/xe/xe_pci.c                     |    7 +-
 drivers/gpu/drm/xe/xe_pm.c                      |    8 +
 drivers/gpu/drm/xe/xe_preempt_fence.c           |   12 +-
 drivers/gpu/drm/xe/xe_pt.c                      | 1318 +++++++++++++++--------
 drivers/gpu/drm/xe/xe_pt.h                      |   14 +-
 drivers/gpu/drm/xe/xe_pt_types.h                |   48 +
 drivers/gpu/drm/xe/xe_query.c                   |    4 +-
 drivers/gpu/drm/xe/xe_sa.c                      |    7 +
 drivers/gpu/drm/xe/xe_sriov.c                   |    2 +-
 drivers/gpu/drm/xe/xe_sync.c                    |   20 +-
 drivers/gpu/drm/xe/xe_sync.h                    |    1 -
 drivers/gpu/drm/xe/xe_trace.h                   |   52 +
 drivers/gpu/drm/xe/xe_trace_bo.h                |   10 +-
 drivers/gpu/drm/xe/xe_uc.c                      |   14 +
 drivers/gpu/drm/xe/xe_uc.h                      |    1 +
 drivers/gpu/drm/xe/xe_vm.c                      |  659 +++++-------
 drivers/gpu/drm/xe/xe_vm.h                      |    2 +
 drivers/gpu/drm/xe/xe_vm_types.h                |   55 +-
 drivers/gpu/drm/xe/xe_wa.c                      |   14 +
 drivers/gpu/drm/xe/xe_wa_oob.rules              |    2 +
 include/uapi/drm/xe_drm.h                       |   10 +-
 78 files changed, 2638 insertions(+), 1443 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_wa.c
 delete mode 100644 drivers/gpu/drm/xe/regs/xe_sriov_regs.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.h
Merging etnaviv/etnaviv/next (704d3d60fec4 drm/etnaviv: don't block scheduler when GPU is still active)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (254378529414 Merge remote-tracking branch 'regmap/for-6.11' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (4594d26fca91 kselftest/alsa: Log the PCM ID in pcm-test)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (06dcc4c9baa9 firewire: core: move copy_port_status() helper function to TP_fast_assign() block)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Merge made by the 'ort' strategy.
 drivers/firewire/.kunitconfig                   |   2 +
 drivers/firewire/Kconfig                        |  31 ++
 drivers/firewire/Makefile                       |   2 +
 drivers/firewire/core-iso.c                     |  32 ++
 drivers/firewire/core-topology.c                | 219 ++++------
 drivers/firewire/core-trace.c                   |  11 +
 drivers/firewire/core-transaction.c             |  24 +-
 drivers/firewire/ohci-serdes-test.c             |  56 +++
 drivers/firewire/ohci.c                         | 237 +++++++----
 drivers/firewire/ohci.h                         |  43 +-
 drivers/firewire/packet-header-definitions.h    |   2 +
 drivers/firewire/packet-serdes-test.c           | 334 +++++++++++++++
 drivers/firewire/phy-packet-definitions.h       | 302 +++++++++++++
 drivers/firewire/self-id-sequence-helper-test.c | 152 +++++++
 include/trace/events/firewire.h                 | 541 +++++++++++++++++++++++-
 include/trace/events/firewire_ohci.h            | 101 +++++
 16 files changed, 1867 insertions(+), 222 deletions(-)
 create mode 100644 drivers/firewire/ohci-serdes-test.c
 create mode 100644 drivers/firewire/phy-packet-definitions.h
 create mode 100644 drivers/firewire/self-id-sequence-helper-test.c
 create mode 100644 include/trace/events/firewire_ohci.h
Merging sound-asoc/for-next (f2038c12e813 ASoC: sof: amd: fix for firmware reload failure in Vangogh platform)
